stim_name	predef_stim_onset	task_probe
word-137.jpg	100	0
word-104.jpg	100.5	0
word-22.jpg	101	0
word-44.jpg	101.5	0
house-137.jpg	102	0
house-105.jpg	102.5	0
house-44.jpg	103	0
house-44.jpg	103.5	1
house-59.jpg	104	0
house-113.jpg	104.5	0
house-122.jpg	105	0
house-101.jpg	105.5	0
house-135.jpg	106	0
house-79.jpg	106.5	0
house-74.jpg	107	0
house-48.jpg	107.5	0
car-119.jpg	108	0
car-83.jpg	108.5	0
car-26.jpg	109	0
car-124.jpg	109.5	0
car-124.jpg	110	1
car-23.jpg	110.5	0
car-65.jpg	111	0
car-68.jpg	111.5	0
car-76.jpg	112	0
car-14.jpg	112.5	0
car-117.jpg	113	0
car-67.jpg	113.5	0
adult-31.jpg	114	0
adult-49.jpg	114.5	0
adult-27.jpg	115	0
adult-110.jpg	115.5	0
adult-61.jpg	116	0
adult-88.jpg	116.5	0
adult-50.jpg	117	0
adult-87.jpg	117.5	0
adult-26.jpg	118	0
adult-43.jpg	118.5	0
adult-124.jpg	119	0
adult-94.jpg	119.5	0
adult-19.jpg	120	0
adult-102.jpg	120.5	0
adult-44.jpg	121	0
adult-130.jpg	121.5	0
adult-15.jpg	122	0
adult-73.jpg	122.5	0
adult-1.jpg	123	0
adult-125.jpg	123.5	0
adult-36.jpg	124	0
adult-116.jpg	124.5	0
adult-82.jpg	125	0
adult-71.jpg	125.5	0
word-106.jpg	126	0
word-97.jpg	126.5	0
word-113.jpg	127	0
word-81.jpg	127.5	0
word-3.jpg	128	0
word-66.jpg	128.5	0
word-32.jpg	129	0
word-6.jpg	129.5	0
word-1.jpg	130	0
word-31.jpg	130.5	0
word-52.jpg	131	0
word-131.jpg	131.5	0
baseline	132	0
baseline	132.5	0
baseline	133	0
baseline	133.5	0
baseline	134	0
baseline	134.5	0
baseline	135	0
baseline	135.5	0
baseline	136	0
baseline	136.5	0
baseline	137	0
baseline	137.5	0
baseline	138	0
baseline	138.5	0
baseline	139	0
baseline	139.5	0
baseline	140	0
baseline	140.5	0
baseline	141	0
baseline	141.5	0
baseline	142	0
baseline	142.5	0
baseline	143	0
baseline	143.5	0
word-121.jpg	144	0
word-42.jpg	144.5	0
word-114.jpg	145	0
word-134.jpg	145.5	0
word-48.jpg	146	0
word-36.jpg	146.5	0
word-115.jpg	147	0
word-50.jpg	147.5	0
word-68.jpg	148	0
word-124.jpg	148.5	0
word-129.jpg	149	0
word-10.jpg	149.5	0
adult-23.jpg	150	0
adult-141.jpg	150.5	0
adult-126.jpg	151	0
adult-137.jpg	151.5	0
adult-65.jpg	152	0
adult-2.jpg	152.5	0
adult-132.jpg	153	0
adult-114.jpg	153.5	0
adult-4.jpg	154	0
adult-18.jpg	154.5	0
adult-18.jpg	155	1
adult-75.jpg	155.5	0
car-118.jpg	156	0
car-64.jpg	156.5	0
car-10.jpg	157	0
car-10.jpg	157.5	1
car-21.jpg	158	0
car-99.jpg	158.5	0
car-56.jpg	159	0
car-133.jpg	159.5	0
car-27.jpg	160	0
car-36.jpg	160.5	0
car-1.jpg	161	0
car-20.jpg	161.5	0
word-28.jpg	162	0
word-128.jpg	162.5	0
word-133.jpg	163	0
word-18.jpg	163.5	0
word-8.jpg	164	0
word-56.jpg	164.5	0
word-98.jpg	165	0
word-107.jpg	165.5	0
word-39.jpg	166	0
word-95.jpg	166.5	0
word-70.jpg	167	0
word-141.jpg	167.5	0
car-105.jpg	168	0
car-19.jpg	168.5	0
car-126.jpg	169	0
car-97.jpg	169.5	0
car-30.jpg	170	0
car-35.jpg	170.5	0
car-35.jpg	171	1
car-142.jpg	171.5	0
car-104.jpg	172	0
car-75.jpg	172.5	0
car-5.jpg	173	0
car-103.jpg	173.5	0
car-54.jpg	174	0
car-60.jpg	174.5	0
car-144.jpg	175	0
car-144.jpg	175.5	1
car-128.jpg	176	0
car-25.jpg	176.5	0
car-9.jpg	177	0
car-80.jpg	177.5	0
car-98.jpg	178	0
car-62.jpg	178.5	0
car-46.jpg	179	0
car-71.jpg	179.5	0
baseline	180	0
baseline	180.5	0
baseline	181	0
baseline	181.5	0
baseline	182	0
baseline	182.5	0
baseline	183	0
baseline	183.5	0
baseline	184	0
baseline	184.5	0
baseline	185	0
baseline	185.5	0
house-95.jpg	186	0
house-73.jpg	186.5	0
house-21.jpg	187	0
house-27.jpg	187.5	0
house-45.jpg	188	0
house-8.jpg	188.5	0
house-11.jpg	189	0
house-132.jpg	189.5	0
house-80.jpg	190	0
house-125.jpg	190.5	0
house-94.jpg	191	0
house-33.jpg	191.5	0
body-59.jpg	192	0
body-55.jpg	192.5	0
body-29.jpg	193	0
body-71.jpg	193.5	0
body-144.jpg	194	0
body-63.jpg	194.5	0
body-63.jpg	195	1
body-133.jpg	195.5	0
body-14.jpg	196	0
body-9.jpg	196.5	0
body-132.jpg	197	0
body-141.jpg	197.5	0
word-43.jpg	198	0
word-123.jpg	198.5	0
word-82.jpg	199	0
word-143.jpg	199.5	0
word-14.jpg	200	0
word-29.jpg	200.5	0
word-19.jpg	201	0
word-49.jpg	201.5	0
word-99.jpg	202	0
word-92.jpg	202.5	0
word-92.jpg	203	1
word-103.jpg	203.5	0
word-27.jpg	204	0
word-24.jpg	204.5	0
word-24.jpg	205	1
word-100.jpg	205.5	0
word-7.jpg	206	0
word-132.jpg	206.5	0
word-67.jpg	207	0
word-112.jpg	207.5	0
word-12.jpg	208	0
word-83.jpg	208.5	0
word-13.jpg	209	0
word-85.jpg	209.5	0
body-81.jpg	210	0
body-119.jpg	210.5	0
body-78.jpg	211	0
body-101.jpg	211.5	0
body-47.jpg	212	0
body-62.jpg	212.5	0
body-23.jpg	213	0
body-10.jpg	213.5	0
body-24.jpg	214	0
body-107.jpg	214.5	0
body-107.jpg	215	1
body-116.jpg	215.5	0
adult-24.jpg	216	0
adult-95.jpg	216.5	0
adult-39.jpg	217	0
adult-13.jpg	217.5	0
adult-9.jpg	218	0
adult-66.jpg	218.5	0
adult-20.jpg	219	0
adult-57.jpg	219.5	0
adult-122.jpg	220	0
adult-10.jpg	220.5	0
adult-12.jpg	221	0
adult-118.jpg	221.5	0
baseline	222	0
baseline	222.5	0
baseline	223	0
baseline	223.5	0
baseline	224	0
baseline	224.5	0
baseline	225	0
baseline	225.5	0
baseline	226	0
baseline	226.5	0
baseline	227	0
baseline	227.5	0
baseline	0	0
baseline	0.5	0
baseline	1	0
baseline	1.5	0
baseline	2	0
baseline	2.5	0
baseline	3	0
baseline	3.5	0
baseline	4	0
baseline	4.5	0
baseline	5	0
baseline	5.5	0
instrument-134.jpg	6	0
instrument-60.jpg	6.5	0
instrument-60.jpg	7	1
instrument-82.jpg	7.5	0
instrument-131.jpg	8	0
instrument-90.jpg	8.5	0
instrument-100.jpg	9	0
instrument-55.jpg	9.5	0
instrument-12.jpg	10	0
instrument-94.jpg	10.5	0
instrument-102.jpg	11	0
instrument-27.jpg	11.5	0
corridor-80.jpg	12	0
corridor-136.jpg	12.5	0
corridor-65.jpg	13	0
corridor-125.jpg	13.5	0
corridor-26.jpg	14	0
corridor-91.jpg	14.5	0
corridor-101.jpg	15	0
corridor-43.jpg	15.5	0
corridor-58.jpg	16	0
corridor-56.jpg	16.5	0
corridor-29.jpg	17	0
corridor-46.jpg	17.5	0
corridor-7.jpg	18	0
corridor-35.jpg	18.5	0
corridor-35.jpg	19	1
corridor-100.jpg	19.5	0
corridor-50.jpg	20	0
corridor-66.jpg	20.5	0
corridor-78.jpg	21	0
corridor-92.jpg	21.5	0
corridor-122.jpg	22	0
corridor-51.jpg	22.5	0
corridor-131.jpg	23	0
corridor-48.jpg	23.5	0
instrument-33.jpg	24	0
instrument-63.jpg	24.5	0
instrument-114.jpg	25	0
instrument-57.jpg	25.5	0
instrument-142.jpg	26	0
instrument-46.jpg	26.5	0
instrument-36.jpg	27	0
instrument-137.jpg	27.5	0
instrument-14.jpg	28	0
instrument-132.jpg	28.5	0
instrument-123.jpg	29	0
instrument-141.jpg	29.5	0
limb-32.jpg	30	0
limb-49.jpg	30.5	0
limb-40.jpg	31	0
limb-77.jpg	31.5	0
limb-121.jpg	32	0
limb-8.jpg	32.5	0
limb-31.jpg	33	0
limb-31.jpg	33.5	1
limb-78.jpg	34	0
limb-74.jpg	34.5	0
limb-58.jpg	35	0
limb-30.jpg	35.5	0
baseline	36	0
baseline	36.5	0
baseline	37	0
baseline	37.5	0
baseline	38	0
baseline	38.5	0
baseline	39	0
baseline	39.5	0
baseline	40	0
baseline	40.5	0
baseline	41	0
baseline	41.5	0
number-106.jpg	42	0
number-132.jpg	42.5	0
number-132.jpg	43	1
number-59.jpg	43.5	0
number-46.jpg	44	0
number-33.jpg	44.5	0
number-142.jpg	45	0
number-127.jpg	45.5	0
number-15.jpg	46	0
number-62.jpg	46.5	0
number-32.jpg	47	0
number-135.jpg	47.5	0
number-5.jpg	48	0
number-5.jpg	48.5	1
number-67.jpg	49	0
number-34.jpg	49.5	0
number-28.jpg	50	0
number-58.jpg	50.5	0
number-117.jpg	51	0
number-60.jpg	51.5	0
number-86.jpg	52	0
number-20.jpg	52.5	0
number-31.jpg	53	0
number-39.jpg	53.5	0
instrument-71.jpg	54	0
instrument-109.jpg	54.5	0
instrument-10.jpg	55	0
instrument-88.jpg	55.5	0
instrument-121.jpg	56	0
instrument-95.jpg	56.5	0
instrument-81.jpg	57	0
instrument-42.jpg	57.5	0
instrument-53.jpg	58	0
instrument-4.jpg	58.5	0
instrument-91.jpg	59	0
instrument-26.jpg	59.5	0
instrument-32.jpg	60	0
instrument-122.jpg	60.5	0
instrument-11.jpg	61	0
instrument-78.jpg	61.5	0
instrument-64.jpg	62	0
instrument-79.jpg	62.5	0
instrument-98.jpg	63	0
instrument-117.jpg	63.5	0
instrument-50.jpg	64	0
instrument-77.jpg	64.5	0
instrument-76.jpg	65	0
instrument-120.jpg	65.5	0
baseline	66	0
baseline	66.5	0
baseline	67	0
baseline	67.5	0
baseline	68	0
baseline	68.5	0
baseline	69	0
baseline	69.5	0
baseline	70	0
baseline	70.5	0
baseline	71	0
baseline	71.5	0
limb-144.jpg	72	0
limb-107.jpg	72.5	0
limb-52.jpg	73	0
limb-23.jpg	73.5	0
limb-129.jpg	74	0
limb-16.jpg	74.5	0
limb-21.jpg	75	0
limb-68.jpg	75.5	0
limb-105.jpg	76	0
limb-64.jpg	76.5	0
limb-71.jpg	77	0
limb-47.jpg	77.5	0
number-102.jpg	78	0
number-92.jpg	78.5	0
number-93.jpg	79	0
number-131.jpg	79.5	0
number-4.jpg	80	0
number-42.jpg	80.5	0
number-83.jpg	81	0
number-83.jpg	81.5	1
number-108.jpg	82	0
number-8.jpg	82.5	0
number-17.jpg	83	0
number-116.jpg	83.5	0
baseline	84	0
baseline	84.5	0
baseline	85	0
baseline	85.5	0
baseline	86	0
baseline	86.5	0
baseline	87	0
baseline	87.5	0
baseline	88	0
baseline	88.5	0
baseline	89	0
baseline	89.5	0
instrument-3.jpg	90	0
instrument-3.jpg	90.5	1
instrument-113.jpg	91	0
instrument-97.jpg	91.5	0
instrument-128.jpg	92	0
instrument-126.jpg	92.5	0
instrument-85.jpg	93	0
instrument-56.jpg	93.5	0
instrument-130.jpg	94	0
instrument-136.jpg	94.5	0
instrument-51.jpg	95	0
instrument-25.jpg	95.5	0
child-83.jpg	96	0
child-101.jpg	96.5	0
child-102.jpg	97	0
child-70.jpg	97.5	0
child-81.jpg	98	0
child-79.jpg	98.5	0
child-46.jpg	99	0
child-44.jpg	99.5	0
child-69.jpg	100	0
child-111.jpg	100.5	0
child-17.jpg	101	0
child-57.jpg	101.5	0
instrument-89.jpg	102	0
instrument-31.jpg	102.5	0
instrument-112.jpg	103	0
instrument-108.jpg	103.5	0
instrument-110.jpg	104	0
instrument-73.jpg	104.5	0
instrument-133.jpg	105	0
instrument-93.jpg	105.5	0
instrument-72.jpg	106	0
instrument-44.jpg	106.5	0
instrument-37.jpg	107	0
instrument-139.jpg	107.5	0
number-115.jpg	108	0
number-84.jpg	108.5	0
number-98.jpg	109	0
number-125.jpg	109.5	0
number-48.jpg	110	0
number-63.jpg	110.5	0
number-139.jpg	111	0
number-6.jpg	111.5	0
number-9.jpg	112	0
number-44.jpg	112.5	0
number-44.jpg	113	1
number-103.jpg	113.5	0
limb-94.jpg	114	0
limb-101.jpg	114.5	0
limb-143.jpg	115	0
limb-81.jpg	115.5	0
limb-19.jpg	116	0
limb-4.jpg	116.5	0
limb-4.jpg	117	1
limb-102.jpg	117.5	0
limb-7.jpg	118	0
limb-27.jpg	118.5	0
limb-75.jpg	119	0
limb-66.jpg	119.5	0
child-34.jpg	120	0
child-68.jpg	120.5	0
child-93.jpg	121	0
child-51.jpg	121.5	0
child-1.jpg	122	0
child-78.jpg	122.5	0
child-48.jpg	123	0
child-76.jpg	123.5	0
child-80.jpg	124	0
child-49.jpg	124.5	0
child-60.jpg	125	0
child-63.jpg	125.5	0
number-140.jpg	126	0
number-40.jpg	126.5	0
number-143.jpg	127	0
number-51.jpg	127.5	0
number-51.jpg	128	1
number-128.jpg	128.5	0
number-77.jpg	129	0
number-87.jpg	129.5	0
number-126.jpg	130	0
number-97.jpg	130.5	0
number-79.jpg	131	0
number-144.jpg	131.5	0
child-11.jpg	132	0
child-142.jpg	132.5	0
child-106.jpg	133	0
child-6.jpg	133.5	0
child-15.jpg	134	0
child-4.jpg	134.5	0
child-50.jpg	135	0
child-45.jpg	135.5	0
child-45.jpg	136	1
child-117.jpg	136.5	0
child-7.jpg	137	0
child-99.jpg	137.5	0
limb-111.jpg	138	0
limb-98.jpg	138.5	0
limb-122.jpg	139	0
limb-93.jpg	139.5	0
limb-48.jpg	140	0
limb-26.jpg	140.5	0
limb-42.jpg	141	0
limb-37.jpg	141.5	0
limb-136.jpg	142	0
limb-28.jpg	142.5	0
limb-28.jpg	143	1
limb-6.jpg	143.5	0
corridor-19.jpg	144	0
corridor-81.jpg	144.5	0
corridor-28.jpg	145	0
corridor-137.jpg	145.5	0
corridor-137.jpg	146	1
corridor-52.jpg	146.5	0
corridor-105.jpg	147	0
corridor-45.jpg	147.5	0
corridor-11.jpg	148	0
corridor-142.jpg	148.5	0
corridor-1.jpg	149	0
corridor-55.jpg	149.5	0
child-122.jpg	150	0
child-54.jpg	150.5	0
child-82.jpg	151	0
child-30.jpg	151.5	0
child-119.jpg	152	0
child-36.jpg	152.5	0
child-107.jpg	153	0
child-107.jpg	153.5	1
child-136.jpg	154	0
child-92.jpg	154.5	0
child-40.jpg	155	0
child-133.jpg	155.5	0
baseline	156	0
baseline	156.5	0
baseline	157	0
baseline	157.5	0
baseline	158	0
baseline	158.5	0
baseline	159	0
baseline	159.5	0
baseline	160	0
baseline	160.5	0
baseline	161	0
baseline	161.5	0
child-24.jpg	162	0
child-61.jpg	162.5	0
child-94.jpg	163	0
child-14.jpg	163.5	0
child-26.jpg	164	0
child-139.jpg	164.5	0
child-135.jpg	165	0
child-135.jpg	165.5	1
child-66.jpg	166	0
child-144.jpg	166.5	0
child-65.jpg	167	0
child-12.jpg	167.5	0
child-103.jpg	168	0
child-71.jpg	168.5	0
child-131.jpg	169	0
child-19.jpg	169.5	0
child-38.jpg	170	0
child-95.jpg	170.5	0
child-75.jpg	171	0
child-52.jpg	171.5	0
child-52.jpg	172	1
child-2.jpg	172.5	0
child-96.jpg	173	0
child-84.jpg	173.5	0
corridor-111.jpg	174	0
corridor-13.jpg	174.5	0
corridor-39.jpg	175	0
corridor-30.jpg	175.5	0
corridor-143.jpg	176	0
corridor-12.jpg	176.5	0
corridor-124.jpg	177	0
corridor-63.jpg	177.5	0
corridor-44.jpg	178	0
corridor-25.jpg	178.5	0
corridor-87.jpg	179	0
corridor-126.jpg	179.5	0
number-2.jpg	180	0
number-138.jpg	180.5	0
number-122.jpg	181	0
number-129.jpg	181.5	0
number-25.jpg	182	0
number-54.jpg	182.5	0
number-21.jpg	183	0
number-56.jpg	183.5	0
number-66.jpg	184	0
number-12.jpg	184.5	0
number-123.jpg	185	0
number-101.jpg	185.5	0
corridor-110.jpg	186	0
corridor-107.jpg	186.5	0
corridor-3.jpg	187	0
corridor-61.jpg	187.5	0
corridor-34.jpg	188	0
corridor-88.jpg	188.5	0
corridor-88.jpg	189	1
corridor-6.jpg	189.5	0
corridor-53.jpg	190	0
corridor-133.jpg	190.5	0
corridor-42.jpg	191	0
corridor-57.jpg	191.5	0
baseline	192	0
baseline	192.5	0
baseline	193	0
baseline	193.5	0
baseline	194	0
baseline	194.5	0
baseline	195	0
baseline	195.5	0
baseline	196	0
baseline	196.5	0
baseline	197	0
baseline	197.5	0
baseline	198	0
baseline	198.5	0
baseline	199	0
baseline	199.5	0
baseline	200	0
baseline	200.5	0
baseline	201	0
baseline	201.5	0
baseline	202	0
baseline	202.5	0
baseline	203	0
baseline	203.5	0
corridor-27.jpg	204	0
corridor-103.jpg	204.5	0
corridor-108.jpg	205	0
corridor-117.jpg	205.5	0
corridor-95.jpg	206	0
corridor-54.jpg	206.5	0
corridor-109.jpg	207	0
corridor-135.jpg	207.5	0
corridor-32.jpg	208	0
corridor-4.jpg	208.5	0
corridor-36.jpg	209	0
corridor-138.jpg	209.5	0
limb-96.jpg	210	0
limb-50.jpg	210.5	0
limb-86.jpg	211	0
limb-138.jpg	211.5	0
limb-118.jpg	212	0
limb-51.jpg	212.5	0
limb-128.jpg	213	0
limb-25.jpg	213.5	0
limb-142.jpg	214	0
limb-97.jpg	214.5	0
limb-12.jpg	215	0
limb-141.jpg	215.5	0
limb-112.jpg	216	0
limb-45.jpg	216.5	0
limb-59.jpg	217	0
limb-63.jpg	217.5	0
limb-63.jpg	218	1
limb-84.jpg	218.5	0
limb-62.jpg	219	0
limb-38.jpg	219.5	0
limb-65.jpg	220	0
limb-43.jpg	220.5	0
limb-82.jpg	221	0
limb-135.jpg	221.5	0
baseline	222	0
baseline	222.5	0
baseline	223	0
baseline	223.5	0
baseline	224	0
baseline	224.5	0
baseline	225	0
baseline	225.5	0
baseline	226	0
baseline	226.5	0
baseline	227	0
baseline	227.5	0
